Depth,Density,Porosity,Vp,Lithology
50,1.832335708,0.351588475,2672.929753,Sand
54.39377086,1.801245851,0.335844468,2289.811845,Sand
58.78754171,1.841202558,0.343783113,2178.986993,Sand
63.18131257,1.88562869,0.368274962,2007.118937,Sand
67.57508343,1.798428594,0.34602635,1926.607291,Sand
71.96885428,1.79908848,0.342632277,1980.360354,Sand
76.36262514,1.890415035,0.314006334,2483.562265,Sand
80.756396,1.850485196,0.35562917,2419.328658,Sand
85.15016685,1.789298806,0.353115156,1960.060692,Sand
89.54393771,1.840559593,0.38297267,2439.23636,Sand
93.93770857,1.790919772,0.333054842,2226.376547,Sand
98.33147942,1.791463234,0.343096973,2335.334131,Sand
102.7252503,1.827506901,0.343205926,2659.672944,Sand
107.1190211,1.720403841,0.369272329,2381.41769,Sand
111.512792,1.730481027,0.335323089,2226.940189,Sand
115.9065628,1.789271608,0.342315889,2138.091,Sand
120.3003337,1.767403494,0.348400571,1858.938774,Sand
124.6941046,1.834416482,0.339482726,2219.553534,Sand
129.0878754,1.773961978,0.326330494,2301.735272,Sand
133.4816463,1.749407062,0.338650308,2104.878116,Sand
137.8754171,1.893963751,0.355751203,2360.142451,Sand
142.269188,1.810051563,0.313259039,2422.255061,Sand
146.6629588,1.825375854,0.335960232,2331.406798,Sand
151.0567297,1.7514211,0.31881063,2224.149141,Sand
155.4505006,1.796098439,0.356226901,2351.426183,Sand
159.8442714,1.82952277,0.301375866,2545.161178,Sand
164.2380423,1.767086027,0.320175513,2153.780805,Sand
168.6318131,1.844079673,0.338413245,2681.802812,Sand
173.025584,1.795921903,0.361695256,2297.444735,Sand
177.4193548,1.812028216,0.328586246,2402.671619,Sand
181.8131257,1.797186638,0.318314444,2551.851183,Sand
186.2068966,1.920544944,0.366559466,2461.684388,Sand
190.6006674,1.827915239,0.299494642,2668.330634,Sand
194.9944383,1.776363619,0.283998101,2527.516189,Sand
199.3882091,1.871035477,0.336294513,2321.384806,Sand
203.78198,1.769525114,0.316973846,2476.242293,Sand
208.1757508,1.841669542,0.306111681,2257.27248,Sand
212.5695217,1.733901922,0.340225575,2355.924042,Sand
216.9632925,1.766135191,0.330457268,2375.525595,Sand
221.3570634,1.843046621,0.313823187,2437.98179,Sand
225.7508343,1.870785954,0.299022875,2508.326012,Sand
230.1446051,1.843090105,0.341603009,2052.98302,Sand
234.538376,1.829398342,0.336683481,2321.129757,Sand
238.9321468,1.820784637,0.321222229,2476.11152,Sand
243.3259177,1.762572788,0.359665469,2368.694122,Sand
247.7196885,1.801165743,0.300858708,2282.311963,Sand
252.1134594,1.81478508,0.291278266,2773.681176,Sand
256.5072303,1.891332196,0.307479664,2378.775797,Sand
260.9010011,1.856316065,0.319935851,2695.613191,Sand
265.294772,1.751642208,0.325244794,2495.439914,Sand
269.6885428,1.85665748,0.315084405,2387.724838,Sand
274.0823137,1.821858233,0.326482041,2824.034071,Sand
278.4760845,1.807925313,0.293942637,2286.813261,Sand
282.8698554,1.873014293,0.347381894,2657.200394,Sand
287.2636263,1.89463952,0.316397438,2755.391379,Sand
291.6573971,1.890312616,0.33992092,2373.278648,Sand
296.051168,1.802446799,0.323964734,2750.151733,Sand
300.4449388,1.829606122,0.325781194,2442.380169,Sand
304.8387097,1.862288978,0.327578058,2575.317017,Sand
309.2324805,1.895162128,0.324674145,2604.385269,Sand
313.6262514,1.823085226,0.328112367,2463.55745,Sand
318.0200222,1.838420055,0.341379576,2640.950559,Sand
322.4137931,1.79304532,0.318266239,2650.049799,Sand
326.807564,1.789210803,0.328055854,2121.635078,Sand
331.2013348,1.890306491,0.311621702,2848.590638,Sand
335.5951057,1.918151267,0.34176007,2219.85954,Sand
339.9888765,1.847397825,0.29897186,2790.477107,Sand
344.3826474,1.901834042,0.348061166,2757.315518,Sand
348.7764182,1.870398264,0.310782518,2365.826139,Sand
353.1701891,1.820719541,0.282514164,2521.28656,Sand
357.56396,1.871704374,0.31323641,2364.288121,Sand
361.9577308,1.931195488,0.296598611,2625.9496,Sand
366.3515017,1.853161423,0.326578503,2487.576176,Sand
370.7452725,1.933843974,0.296259805,2832.934838,Sand
375.1390434,1.725283601,0.299935932,2767.500192,Sand
379.5328142,1.898025047,0.270616764,2984.04296,Sand
383.9265851,1.861941341,0.298910092,2509.655234,Sand
388.320356,1.843297686,0.259027933,2647.730122,Sand
392.7141268,1.863495158,0.275377423,2338.982118,Sand
397.1078977,1.760187739,0.321814391,2341.612134,Sand
401.5016685,1.849241656,0.321873378,2769.517897,Sand
405.8954394,1.878739944,0.314218459,2941.208867,Sand
410.2892102,1.935438084,0.285922373,2475.809472,Sand
414.6829811,1.836288936,0.303860913,2491.62626,Sand
419.0767519,1.822436833,0.304296987,2595.520393,Sand
423.4705228,1.838432726,0.280756294,2719.348139,Sand
427.8642937,1.90994975,0.333546756,2455.66416,Sand
432.2580645,1.881276265,0.320581889,2708.024282,Sand
436.6518354,1.839009765,0.298171863,2542.087318,Sand
441.0456062,1.891820213,0.302686016,2669.821049,Sand
445.4393771,1.871669784,0.305873755,2762.108792,Sand
449.8331479,1.915907222,0.260429849,2783.050421,Sand
454.2269188,1.833031383,0.295880093,2559.923894,Sand
458.6206897,1.852409996,0.286743695,2661.69106,Sand
463.0144605,1.849846761,0.279911363,2680.190768,Sand
467.4082314,1.796935487,0.293882784,2556.225554,Sand
471.8020022,1.885576314,0.33502019,2569.742661,Sand
476.1957731,1.88448213,0.311445627,2990.141347,Sand
480.5895439,1.872344104,0.286768142,2824.876616,Sand
484.9833148,1.861018141,0.309206968,2602.294502,Sand
489.3770857,1.802638026,0.325306651,2724.514252,Sand
493.7708565,1.853033362,0.315377083,2581.17114,Sand
498.1646274,1.857588968,0.297642521,2924.309837,Sand
502.5583982,1.835269896,0.283077318,2777.524758,Sand
506.9521691,1.86797854,0.309547295,2657.999114,Sand
511.3459399,1.896904434,0.303019946,2807.834605,Sand
515.7397108,1.971670252,0.312622145,2447.360508,Sand
520.1334816,1.886748913,0.306990391,2482.144944,Sand
524.5272525,1.891556607,0.314847315,2459.482007,Sand
528.9210234,1.875615858,0.282721492,2780.990935,Sand
533.3147942,1.784058658,0.319344643,2955.049517,Sand
537.7085651,1.879330591,0.296519948,3179.309746,Sand
542.1023359,1.884326861,0.333644994,2793.043122,Sand
546.4961068,2.005136522,0.277928469,2976.318839,Sand
550.8898776,1.873015433,0.326004575,2316.725577,Sand
555.2836485,1.898369914,0.294817213,2653.696934,Sand
559.6774194,1.882216024,0.27740496,2629.212601,Sand
564.0711902,1.826176777,0.280330549,2614.553518,Sand
568.4649611,1.942410885,0.283176887,2795.025147,Sand
572.8587319,1.923525461,0.297643341,2692.830811,Sand
577.2525028,1.926139473,0.299193541,2393.016036,Sand
581.6462736,1.841777568,0.276840259,2918.311352,Sand
586.0400445,1.958045722,0.287405214,2628.701571,Sand
590.4338154,1.818472519,0.330316378,2696.254922,Sand
594.8275862,1.918566993,0.321601115,3163.36445,Sand
599.2213571,1.999405985,0.295356621,2684.467441,Sand
603.6151279,1.841015453,0.286970729,2254.982476,Sand
608.0088988,1.862886448,0.288192412,2721.52883,Sand
612.4026696,1.896842969,0.297643883,3009.820138,Sand
616.7964405,1.867345683,0.264500023,3226.623856,Sand
621.1902113,1.81564536,0.279391305,2520.537885,Sand
625.5839822,1.897265746,0.250750727,2991.001377,Sand
629.9777531,1.841381477,0.291691052,2674.647637,Sand
634.3715239,1.91883535,0.296235299,2802.030926,Sand
638.7652948,1.849843583,0.273213049,3345.576615,Sand
643.1590656,1.97397058,0.313942518,2536.592802,Sand
647.5528365,1.857970261,0.25753408,2910.587683,Sand
651.9466073,1.881688915,0.252349111,2985.359509,Sand
656.3403782,1.939126918,0.285713465,3090.836096,Sand
660.7341491,1.837566907,0.301754817,2782.58101,Sand
665.1279199,1.911142185,0.31408043,2861.439747,Sand
669.5216908,1.965785391,0.270813818,2854.383978,Sand
673.9154616,1.820713158,0.301155347,2812.434497,Sand
678.3092325,1.910978078,0.278402388,2810.32477,Sand
682.7030033,1.91539959,0.275311438,3015.632977,Sand
